,personId,name,nameI,firstName,familyName,jerseyNum,assignment,gameId
278,1628484,Dannica Mosher,D. Mosher,Dannica,Mosher,89  ,,22200512
279,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200513
280,202027,Tre Maddox,T. Maddox,Tre,Maddox,23  ,,22200513
281,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200513
282,202035,Brett Nansel,B. Nansel,Brett,Nansel,44  ,,22200499
283,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200499
284,1628172,Evan Scott,E. Scott,Evan,Scott,78  ,,22200499
285,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200500
286,202058,James Williams,J. Williams,James,Williams,60  ,,22200500
287,1626302,Aaron Smith,A. Smith,Aaron,Smith,51  ,,22200500
288,1155,JB DeRosa,J. DeRosa,JB,DeRosa,22  ,,22200503
289,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200503
290,1627529,Suyash Mehta,S. Mehta,Suyash,Mehta,82  ,,22200503
291,1146,Tony Brothers,T. Brothers,Tony,Brothers,25  ,,22200497
292,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200497
293,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200497
294,2530,Ed Malloy,E. Malloy,Ed,Malloy,14  ,,22200480
295,1627961,Brandon Adair,B. Adair,Brandon,Adair,67  ,,22200480
296,1628171,Brandon Schwab,B. Schwab,Brandon,Schwab,86  ,,22200480
297,2715,Eric Lewis,E. Lewis,Eric,Lewis,42  ,,22200485
298,1626302,Aaron Smith,A. Smith,Aaron,Smith,51  ,,22200485
299,1628954,Jenna Schroeder,J. Schroeder,Jenna,Schroeder,84  ,,22200485
300,101284,John Goble,J. Goble,John,Goble,10  ,,22200486
301,201638,Brent Barnaky,B. Barnaky,Brent,Barnaky,36  ,,22200486
302,1628159,Mousa Dagher,M. Dagher,Mousa,Dagher,28  ,,22200486
303,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200487
304,200832,Curtis Blair,C. Blair,Curtis,Blair,74  ,,22200487
305,1627524,Nate Green,N. Green,Nate,Green,65  ,,22200487
306,202049,Ben Taylor,B. Taylor,Ben,Taylor,46  ,,22200488
307,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200488
308,1626301,Jason Goldenberg,J. Goldenberg,Jason,Goldenberg,35  ,,22200488
309,2882,Sean Wright,S. Wright,Sean,Wright,4   ,,22200492
310,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200492
311,1630886,Intae Hwang,I. Hwang,Intae,Hwang,96  ,,22200492
312,1151,Sean Corbin,S. Corbin,Sean,Corbin,33  ,,22200468
313,1627962,Jacyn Goble,J. Goble,Jacyn,Goble,68  ,,22200468
314,1628159,Mousa Dagher,M. Dagher,Mousa,Dagher,28  ,,22200468
315,201638,Brent Barnaky,B. Barnaky,Brent,Barnaky,36  ,,22200471
316,201639,Josh Tiven,J. Tiven,Josh,Tiven,58  ,,22200471
317,1628172,Evan Scott,E. Scott,Evan,Scott,78  ,,22200471
318,1148,James Capers,J. Capers,James,Capers,19  ,,22200473
319,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200473
320,1628951,John Butler,J. Butler,John,Butler,30  ,,22200473
321,1179,Rodney Mott,R. Mott,Rodney,Mott,71  ,,22200474
322,1193,Michael Smith,M. Smith,Michael,Smith,38  ,,22200474
323,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200474
324,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200464
325,202058,James Williams,J. Williams,James,Williams,60  ,,22200464
326,1627961,Brandon Adair,B. Adair,Brandon,Adair,67  ,,22200464
327,2003,Pat Fraher,P. Fraher,Pat,Fraher,26  ,,22200453
328,202037,J.T. Orr,J. Orr,J.T.,Orr,72  ,,22200453
329,1628953,Ashley Moyer-Gleich,A. Moyer-Gleich,Ashley,Moyer-Gleich,13  ,,22200453
330,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200454
331,1626302,Aaron Smith,A. Smith,Aaron,Smith,51  ,,22200454
332,1627524,Nate Green,N. Green,Nate,Green,65  ,,22200454
333,1146,Tony Brothers,T. Brothers,Tony,Brothers,25  ,,22200457
334,1626300,Ray Acosta,R. Acosta,Ray,Acosta,54  ,,22200457
335,1627519,John Conley,J. Conley,John,Conley,79  ,,22200457
336,1148,James Capers,J. Capers,James,Capers,19  ,,22200458
337,203054,Cheryl Flores,C. Flores,Cheryl,Flores,91  ,,22200458
338,203592,Dedric Taylor,D. Taylor,Dedric,Taylor,21  ,,22200458
339,2004,Courtney Kirkland,C. Kirkland,Courtney,Kirkland,61  ,,22200460
340,1627963,Phenizee Ransom,P. Ransom,Phenizee,Ransom,70  ,,22200460
341,1628951,John Butler,J. Butler,John,Butler,30  ,,22200460
342,2530,Ed Malloy,E. Malloy,Ed,Malloy,14  ,,22200445
343,201245,Marat Kogut,M. Kogut,Marat,Kogut,32  ,,22200445
344,1628484,Dannica Mosher,D. Mosher,Dannica,Mosher,89  ,,22200445
345,202027,Tre Maddox,T. Maddox,Tre,Maddox,23  ,,22200446
346,202901,Matt Myers,M. Myers,Matt,Myers,43  ,,22200446
347,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200446
348,201638,Brent Barnaky,B. Barnaky,Brent,Barnaky,36  ,,22200447
349,204059,Tyler Ford,T. Ford,Tyler,Ford,39  ,,22200447
350,1628954,Jenna Schroeder,J. Schroeder,Jenna,Schroeder,84  ,,22200447
351,1201,Leon Wood,L. Wood,Leon,Wood,40  ,,22200450
352,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200450
353,1627961,Brandon Adair,B. Adair,Brandon,Adair,67  ,,22200450
354,1662,Bill Kennedy,B. Kennedy,Bill,Kennedy,55  ,,22200451
355,201246,Kevin Cutler,K. Cutler,Kevin,Cutler,34  ,,22200451
356,1627534,Andy Nagy,A. Nagy,Andy,Nagy,83  ,,22200451
357,2003,Pat Fraher,P. Fraher,Pat,Fraher,26  ,,22200440
358,201638,Brent Barnaky,B. Barnaky,Brent,Barnaky,36  ,,22200440
359,1629183,Pat O'Connell,P. O'Connell,Pat,O'Connell,90  ,,22200440
360,201639,Josh Tiven,J. Tiven,Josh,Tiven,58  ,,22200444
361,202035,Brett Nansel,B. Nansel,Brett,Nansel,44  ,,22200444
362,1627534,Andy Nagy,A. Nagy,Andy,Nagy,83  ,,22200444
363,2715,Eric Lewis,E. Lewis,Eric,Lewis,42  ,,22200431
364,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200431
365,1628954,Jenna Schroeder,J. Schroeder,Jenna,Schroeder,84  ,,22200431
366,2882,Sean Wright,S. Wright,Sean,Wright,4   ,,22200433
367,202007,Nick Buchert,N. Buchert,Nick,Buchert,3   ,,22200433
368,1626301,Jason Goldenberg,J. Goldenberg,Jason,Goldenberg,35  ,,22200433
369,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200435
370,202037,J.T. Orr,J. Orr,J.T.,Orr,72  ,,22200435
371,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200435
372,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200424
373,203054,Cheryl Flores,C. Flores,Cheryl,Flores,91  ,,22200424
374,203592,Dedric Taylor,D. Taylor,Dedric,Taylor,21  ,,22200424
375,2004,Courtney Kirkland,C. Kirkland,Courtney,Kirkland,61  ,,22200426
376,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200426
377,1629178,Sha'Rae Mitchell,S. Mitchell,Sha'Rae,Mitchell,98  ,,22200426
378,2714,David Guthrie,D. Guthrie,David,Guthrie,16  ,,22200414
379,200832,Curtis Blair,C. Blair,Curtis,Blair,74  ,,22200414
380,1628485,Jamahl Ralls,J. Ralls,Jamahl,Ralls,94  ,,22200414
381,202007,Nick Buchert,N. Buchert,Nick,Buchert,3   ,,22200415
382,204059,Tyler Ford,T. Ford,Tyler,Ford,39  ,,22200415
383,1626301,Jason Goldenberg,J. Goldenberg,Jason,Goldenberg,35  ,,22200415
384,2534,Zach Zarba,Z. Zarba,Zach,Zarba,15  ,,22200417
385,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200417
386,1629175,Brent Haskill,B. Haskill,Brent,Haskill,92  ,,22200417
387,201246,Kevin Cutler,K. Cutler,Kevin,Cutler,34  ,,22200418
388,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200418
389,202058,James Williams,J. Williams,James,Williams,60  ,,22200418
390,1201,Leon Wood,L. Wood,Leon,Wood,40  ,,22200419
391,2530,Ed Malloy,E. Malloy,Ed,Malloy,14  ,,22200419
392,201638,Brent Barnaky,B. Barnaky,Brent,Barnaky,36  ,,22200419
393,101284,John Goble,J. Goble,John,Goble,10  ,,22200413
394,202901,Matt Myers,M. Myers,Matt,Myers,43  ,,22200413
395,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200413
396,1193,Michael Smith,M. Smith,Michael,Smith,38  ,,22200406
397,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200406
398,1627964,Jonathan Sterling,J. Sterling,Jonathan,Sterling,17  ,,22200406
399,1155,JB DeRosa,J. DeRosa,JB,DeRosa,22  ,,22200395
400,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200395
401,204059,Tyler Ford,T. Ford,Tyler,Ford,39  ,,22200395
402,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200396
403,202041,Kevin Scott,K. Scott,Kevin,Scott,24  ,,22200396
404,1627539,Tyler Ricks,T. Ricks,Tyler,Ricks,95  ,,22200396
405,2530,Ed Malloy,E. Malloy,Ed,Malloy,14  ,,22200400
406,200832,Curtis Blair,C. Blair,Curtis,Blair,74  ,,22200400
407,1628485,Jamahl Ralls,J. Ralls,Jamahl,Ralls,94  ,,22200400
408,101284,John Goble,J. Goble,John,Goble,10  ,,22200401
409,200833,Eric Dalen,E. Dalen,Eric,Dalen,37  ,,22200401
410,1628951,John Butler,J. Butler,John,Butler,30  ,,22200401
411,202049,Ben Taylor,B. Taylor,Ben,Taylor,46  ,,22200387
412,1627541,Natalie Sago,N. Sago,Natalie,Sago,9   ,,22200387
413,1628171,Brandon Schwab,B. Schwab,Brandon,Schwab,86  ,,22200387
414,2714,David Guthrie,D. Guthrie,David,Guthrie,16  ,,22200388
415,202035,Brett Nansel,B. Nansel,Brett,Nansel,44  ,,22200388
416,1628159,Mousa Dagher,M. Dagher,Mousa,Dagher,28  ,,22200388
417,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200389
418,203177,Lauren Holtkamp,L. Holtkamp,Lauren,Holtkamp,7   ,,22200389
419,1627534,Andy Nagy,A. Nagy,Andy,Nagy,83  ,,22200389
420,202027,Tre Maddox,T. Maddox,Tre,Maddox,23  ,,22200393
421,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200393
422,1627526,Matt Kallio,M. Kallio,Matt,Kallio,88  ,,22200393
423,1148,James Capers,J. Capers,James,Capers,19  ,,22200379
424,200832,Curtis Blair,C. Blair,Curtis,Blair,74  ,,22200379
425,1628480,Robert Hussey,R. Hussey,Robert,Hussey,85  ,,22200379
426,1179,Rodney Mott,R. Mott,Rodney,Mott,71  ,,22200380
427,2882,Sean Wright,S. Wright,Sean,Wright,4   ,,22200380
428,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200380
429,201639,Josh Tiven,J. Tiven,Josh,Tiven,58  ,,22200381
430,202035,Brett Nansel,B. Nansel,Brett,Nansel,44  ,,22200381
431,202037,J.T. Orr,J. Orr,J.T.,Orr,72  ,,22200381
432,1151,Sean Corbin,S. Corbin,Sean,Corbin,33  ,,22200382
433,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200382
434,202058,James Williams,J. Williams,James,Williams,60  ,,22200382
435,202041,Kevin Scott,K. Scott,Kevin,Scott,24  ,,22200386
436,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200386
437,204059,Tyler Ford,T. Ford,Tyler,Ford,39  ,,22200386
438,200832,Curtis Blair,C. Blair,Curtis,Blair,74  ,,22200374
439,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200374
440,1627519,John Conley,J. Conley,John,Conley,79  ,,22200374
441,1155,JB DeRosa,J. DeRosa,JB,DeRosa,22  ,,22200376
442,1830,Marc Davis,M. Davis,Marc,Davis,8   ,,22200376
443,1627963,Phenizee Ransom,P. Ransom,Phenizee,Ransom,70  ,,22200376
444,1162,Scott Foster,S. Foster,Scott,Foster,48  ,,22200363
445,202027,Tre Maddox,T. Maddox,Tre,Maddox,23  ,,22200363
446,1628484,Dannica Mosher,D. Mosher,Dannica,Mosher,89  ,,22200363
447,202058,James Williams,J. Williams,James,Williams,60  ,,22200364
448,202901,Matt Myers,M. Myers,Matt,Myers,43  ,,22200364
449,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200364
450,201639,Josh Tiven,J. Tiven,Josh,Tiven,58  ,,22200367
451,1627526,Matt Kallio,M. Kallio,Matt,Kallio,88  ,,22200367
452,1628953,Ashley Moyer-Gleich,A. Moyer-Gleich,Ashley,Moyer-Gleich,13  ,,22200367
453,2530,Ed Malloy,E. Malloy,Ed,Malloy,14  ,,22200370
454,202049,Ben Taylor,B. Taylor,Ben,Taylor,46  ,,22200370
455,1627961,Brandon Adair,B. Adair,Brandon,Adair,67  ,,22200370
456,1148,James Capers,J. Capers,James,Capers,19  ,,22200371
457,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200371
458,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200371
459,1155,JB DeRosa,J. DeRosa,JB,DeRosa,22  ,,22200372
460,1830,Marc Davis,M. Davis,Marc,Davis,8   ,,22200372
461,1627963,Phenizee Ransom,P. Ransom,Phenizee,Ransom,70  ,,22200372
462,2715,Eric Lewis,E. Lewis,Eric,Lewis,42  ,,22200362
463,202007,Nick Buchert,N. Buchert,Nick,Buchert,3   ,,22200362
464,1626300,Ray Acosta,R. Acosta,Ray,Acosta,54  ,,22200362
465,1198,Scott Wall,S. Wall,Scott,Wall,31  ,,22200352
466,2003,Pat Fraher,P. Fraher,Pat,Fraher,26  ,,22200352
467,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200352
468,1146,Tony Brothers,T. Brothers,Tony,Brothers,25  ,,22200356
469,1627962,Jacyn Goble,J. Goble,Jacyn,Goble,68  ,,22200356
470,1629183,Pat O'Connell,P. O'Connell,Pat,O'Connell,90  ,,22200356
471,1146,Tony Brothers,T. Brothers,Tony,Brothers,25  ,,22200343
472,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200343
473,29032,Intae Hwang,I. Hwang,Intae,Hwang,96  ,,22200343
474,1830,Marc Davis,M. Davis,Marc,Davis,8   ,,22200326
475,202049,Ben Taylor,B. Taylor,Ben,Taylor,46  ,,22200326
476,203592,Dedric Taylor,D. Taylor,Dedric,Taylor,21  ,,22200326
477,101284,John Goble,J. Goble,John,Goble,10  ,,22200328
478,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200328
479,1628159,Mousa Dagher,M. Dagher,Mousa,Dagher,28  ,,22200328
480,2534,Zach Zarba,Z. Zarba,Zach,Zarba,15  ,,22200331
481,201245,Marat Kogut,M. Kogut,Marat,Kogut,32  ,,22200331
482,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200331
483,1148,James Capers,J. Capers,James,Capers,19  ,,22200334
484,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200334
485,1628482,Tyler Mirkovich,T. Mirkovich,Tyler,Mirkovich,97  ,,22200334
486,2003,Pat Fraher,P. Fraher,Pat,Fraher,26  ,,22200325
487,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200325
488,1628168,Jenna Reneau,J. Reneau,Jenna,Reneau,93  ,,22200325
489,1662,Bill Kennedy,B. Kennedy,Bill,Kennedy,55  ,,22200316
490,1627961,Brandon Adair,B. Adair,Brandon,Adair,67  ,,22200316
491,1628484,Dannica Mosher,D. Mosher,Dannica,Mosher,89  ,,22200316
492,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200319
493,2715,Eric Lewis,E. Lewis,Eric,Lewis,42  ,,22200319
494,203592,Dedric Taylor,D. Taylor,Dedric,Taylor,21  ,,22200319
495,1151,Sean Corbin,S. Corbin,Sean,Corbin,33  ,,22200310
496,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200310
497,101284,John Goble,J. Goble,John,Goble,10  ,,22200310
498,2882,Sean Wright,S. Wright,Sean,Wright,4   ,,22200311
499,202037,J.T. Orr,J. Orr,J.T.,Orr,72  ,,22200311
500,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200311
501,1662,Bill Kennedy,B. Kennedy,Bill,Kennedy,55  ,,22200299
502,201245,Marat Kogut,M. Kogut,Marat,Kogut,32  ,,22200299
503,1627961,Brandon Adair,B. Adair,Brandon,Adair,67  ,,22200299
504,202058,James Williams,J. Williams,James,Williams,60  ,,22200304
505,202901,Matt Myers,M. Myers,Matt,Myers,43  ,,22200304
506,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200304
507,2534,Zach Zarba,Z. Zarba,Zach,Zarba,15  ,,22200307
508,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200307
509,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200307
510,2714,David Guthrie,D. Guthrie,David,Guthrie,16  ,,22200308
511,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200308
512,1627526,Matt Kallio,M. Kallio,Matt,Kallio,88  ,,22200308
513,1146,Tony Brothers,T. Brothers,Tony,Brothers,25  ,,22200296
514,202007,Nick Buchert,N. Buchert,Nick,Buchert,3   ,,22200296
515,1627964,Jonathan Sterling,J. Sterling,Jonathan,Sterling,17  ,,22200296
516,1662,Bill Kennedy,B. Kennedy,Bill,Kennedy,55  ,,22200286
517,201638,Brent Barnaky,B. Barnaky,Brent,Barnaky,36  ,,22200286
518,1628951,John Butler,J. Butler,John,Butler,30  ,,22200286
519,2714,David Guthrie,D. Guthrie,David,Guthrie,16  ,,22200289
520,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200289
521,204058,Gediminas Petraitis,G. Petraitis,Gediminas,Petraitis,50  ,,22200289
522,1162,Scott Foster,S. Foster,Scott,Foster,48  ,,22200272
523,2005,Matt Boland,M. Boland,Matt,Boland,18  ,,22200272
524,1630886,Intae Hwang,I. Hwang,Intae,Hwang,96  ,,22200272
525,2003,Pat Fraher,P. Fraher,Pat,Fraher,26  ,,22200274
526,200832,Curtis Blair,C. Blair,Curtis,Blair,74  ,,22200274
527,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200274
528,1151,Sean Corbin,S. Corbin,Sean,Corbin,33  ,,22200277
529,202026,Karl Lane,K. Lane,Karl,Lane,77  ,,22200277
530,1628487,Danielle Scott,D. Scott,Danielle,Scott,87  ,,22200277
531,200833,Eric Dalen,E. Dalen,Eric,Dalen,37  ,,22200278
532,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200278
533,1627524,Nate Green,N. Green,Nate,Green,65  ,,22200278
534,101283,Brian Forte,B. Forte,Brian,Forte,45  ,,22200281
535,1627526,Matt Kallio,M. Kallio,Matt,Kallio,88  ,,22200281
536,1627962,Jacyn Goble,J. Goble,Jacyn,Goble,68  ,,22200281
537,1201,Leon Wood,L. Wood,Leon,Wood,40  ,,22200283
538,202027,Tre Maddox,T. Maddox,Tre,Maddox,23  ,,22200283
539,1628159,Mousa Dagher,M. Dagher,Mousa,Dagher,28  ,,22200283
540,2714,David Guthrie,D. Guthrie,David,Guthrie,16  ,,22200260
541,1626302,Aaron Smith,A. Smith,Aaron,Smith,51  ,,22200260
542,1627963,Phenizee Ransom,P. Ransom,Phenizee,Ransom,70  ,,22200260
543,2004,Courtney Kirkland,C. Kirkland,Courtney,Kirkland,61  ,,22200267
544,202037,J.T. Orr,J. Orr,J.T.,Orr,72  ,,22200267
545,203593,Justin Van Duyne,J. Van Duyne,Justin,Van Duyne,64  ,,22200267
546,1151,Sean Corbin,S. Corbin,Sean,Corbin,33  ,,22200268
547,203591,Mitchell Ervin,M. Ervin,Mitchell,Ervin,27  ,,22200268
548,1628171,Brandon Schwab,B. Schwab,Brandon,Schwab,86  ,,22200268
549,2003,Pat Fraher,P. Fraher,Pat,Fraher,26  ,,22200257
550,202053,Scott Twardoski,S. Twardoski,Scott,Twardoski,52  ,,22200257
551,202056,CJ Washington,C. Washington,CJ,Washington,12  ,,22200257
552,202058,James Williams,J. Williams,James,Williams,60  ,,22200258
553,203177,Lauren Holtkamp,L. Holtkamp,Lauren,Holtkamp,7   ,,22200258
